# basic
pip>=19.3.1
setuptools>=41.6.0
numpy==1.16.6; python_version <= '2.7'
numpy>=1.19.1; python_version > '3.3'
pandas==0.24.2; python_version <= '2.7'
pandas>=1.1.0; python_version > '3.3'
numexpr==2.7.1; python_version <= '2.7'
numexpr>=2.7.1; python_version > '3.3'
scipy==1.2.3; python_version <= '2.7'
scipy>=1.5.2; python_version > '3.3'
# draw libraries
matplotlib<=2.2.4; python_version <= '2.7'
matplotlib>=3.1.2; python_version > '3.3'
seaborn==0.9.1; python_version <= '2.7'
seaborn>=0.10.1; python_version > '3.3'
# the prediction libraries
scikit-learn==0.20.4; python_version <= '2.7'
scikit-learn==0.23.2; python_version > '3.3'
xgboost==0.82; python_version <= '2.7'
xgboost==1.2.0; python_version > '3.3'
statsmodels==0.10.2; python_version <= '2.7'
statsmodels==0.12.0; python_version > '3.3'
ipython==5.8.0; python_version <= '2.7'
ipython>=7.11.1; python_version > '3.3'
pytest>=5.3.5; python_version > '3.3'
pytest==4.6.11; python_version <= '2.7'
pytest-cov>=2.8.1
category-encoders==2.1.0
